nps_text,nps_value,dn,od_in,od_mm,schedule_token,schedule_normalized,wall_in,wall_mm,standard_family,material_group,source_status,notes
1/8,0.125,6,0.405,10.29,5S,5S,0.035,0.89,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/8,0.125,6,0.405,10.29,10,10,0.049,1.24,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/8,0.125,6,0.405,10.29,10S,10S,0.049,1.24,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/8,0.125,6,0.405,10.29,30,30,0.057,1.45,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/8,0.125,6,0.405,10.29,STD,STD,0.068,1.73,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/8,0.125,6,0.405,10.29,40,40,0.068,1.73,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/8,0.125,6,0.405,10.29,40S,40S,0.068,1.73,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/8,0.125,6,0.405,10.29,80S,80S,0.095,2.41,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/8,0.125,6,0.405,10.29,XS,XS,0.095,2.41,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/8,0.125,6,0.405,10.29,80,80,0.095,2.41,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/4,0.25,8,0.540,13.72,5S,5S,0.049,1.24,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/4,0.25,8,0.540,13.72,10,10,0.065,1.65,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/4,0.25,8,0.540,13.72,10S,10S,0.065,1.65,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/4,0.25,8,0.540,13.72,30,30,0.073,1.85,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/4,0.25,8,0.540,13.72,STD,STD,0.088,2.24,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/4,0.25,8,0.540,13.72,40,40,0.088,2.24,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/4,0.25,8,0.540,13.72,40S,40S,0.088,2.24,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/4,0.25,8,0.540,13.72,80S,80S,0.119,3.02,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/4,0.25,8,0.540,13.72,XS,XS,0.119,3.02,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/4,0.25,8,0.540,13.72,80,80,0.119,3.02,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
3/8,0.375,10,0.675,17.14,5S,5S,0.049,1.24,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
3/8,0.375,10,0.675,17.14,10,10,0.065,1.65,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
3/8,0.375,10,0.675,17.14,10S,10S,0.065,1.65,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
3/8,0.375,10,0.675,17.14,30,30,0.073,1.85,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
3/8,0.375,10,0.675,17.14,STD,STD,0.091,2.31,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
3/8,0.375,10,0.675,17.14,40,40,0.091,2.31,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
3/8,0.375,10,0.675,17.14,40S,40S,0.091,2.31,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
3/8,0.375,10,0.675,17.14,80S,80S,0.126,3.20,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
3/8,0.375,10,0.675,17.14,XS,XS,0.126,3.20,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
3/8,0.375,10,0.675,17.14,80,80,0.126,3.20,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/2,0.5,15,0.840,21.34,5S,5S,0.065,1.65,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/2,0.5,15,0.840,21.34,10,10,0.083,2.11,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/2,0.5,15,0.840,21.34,10S,10S,0.083,2.11,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/2,0.5,15,0.840,21.34,30,30,0.095,2.41,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/2,0.5,15,0.840,21.34,STD,STD,0.109,2.77,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/2,0.5,15,0.840,21.34,40,40,0.109,2.77,B36.10M_LIKE,CARBON_STEEL_DEFAULT,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
1/2,0.5,15,0.840,21.34,40S,40S,0.109,2.77,B36.19M_LIKE,STAINLESS_STEEL_PREFERRED,OPERATIVE_PUBLIC_REFERENCE_NEEDS_ENGINEERING_APPROVAL,Tabla operativa para Hermes; no sustituye ASME oficial
